Job Title,Company,Experience,Level,Salary,Apply Before
IT Officer,Liberty College,More than 2 years,Mid Level,More than 2 years,"Dec 31, 2025"
Program Coordinator – BCSIT,Liberty College,More than 5 years,Senior Level,More than 5 years,"Dec 31, 2025"
Finance Manager,Liberty College,More than 5 years,Senior Level,More than 5 years,"Dec 31, 2025"
Junior Officer – Finance and Revenue,Liberty College,More than 2 years,Mid Level,More than 2 years,"Dec 31, 2025"
Librarian,Liberty College,More than 2 years,Mid Level,More than 2 years,"Dec 31, 2025"
Communication Officer,Liberty College,More than 1 year,Mid Level,More than 1 year,"Dec 31, 2025"
Credit Analyst,Outsourced Experts,More than 1 year,Mid Level,More than 1 year,"Dec 31, 2025"
IELTS Instructor,Alphabet Education Consultancy,More than 1 year,Mid Level,More than 1 year,"Dec 23, 2025"
Accountant,Ram Vicky Trade Concern,More than 1 year,Mid Level,"NRs. 25,000 - 30,000 Monthly","Dec 31, 2025"
Accountant,JJ Marble,More than 2 years,Mid Level,"NRs. 25,000 Monthly","Dec 31, 2025"
Digital Marketing Executive,Nihon Educational and Cultural Center,More than 1 year,Mid Level,"NRs. 30,000 - 40,000 Monthly","Dec 25, 2025"
Study Abroad Counselor,The Metaphor Consultancy - IEC Group,More than 5 years,Senior Level,More than 5 years,"Dec 31, 2025"
Inventory Assistant,East West Concern,Less than 1 year,Entry Level,"NRs. 22,000 - 25,000 Monthly","Dec 31, 2025"
Education Counselor,TWGG,More than 1 year,Mid Level,More than 1 year,"Dec 31, 2025"
IELTS / PTE Instructor,TWGG,More than 2 years,Mid Level,More than 2 years,"Dec 31, 2025"
Office Secretary,TWGG,More than 2 years,Mid Level,More than 2 years,"Dec 31, 2025"
Sales Executive,Kama Jewels,More than 1 year,Mid Level,"NRs. 30,000 Monthly","Dec 31, 2025"
Front Desk Associate,Gurukul Commerce Academy,Less than 1 year,Entry Level,Less than 1 year,"Dec 30, 2025"
Electrician,WorldLink Communications,More than 1 year,Entry Level,More than 1 year,"Dec 31, 2025"
HR Officer,Executive Search- Merojob,More than 3 years,Mid Level,"NRs. 35,000 - 40,000 Monthly","Dec 30, 2025"
Assistant to the Asia Council Chair,Kindernothilfe (KNH),More than 2 years,Mid Level,More than 2 years,"Jan 15, 2026"
Assistant / Officer,Himalayan Everest Insurance,More than 1 year,Mid Level,More than 1 year,"Dec 30, 2025"
FLM Coordinator,ZTE Nepal,More than 8 years,Senior Level,More than 8 years,"Dec 30, 2025"
Logistic Coordinator / Spare Parts Coordinator,ZTE Nepal,More than 5 years,Senior Level,More than 5 years,"Dec 30, 2025"
Senior Accountants,Kathmandu Commerce & Trade (Bravo),More than 2 years,Senior Level,More than 2 years,"Dec 27, 2025"
Admission Officer (UK and Australia),Graduate Studio Counselling Center,More than 1 year,Mid Level,More than 1 year,"Dec 26, 2025"
Retail Salesperson,JJ Marble,More than 1 year,Mid Level,"NRs. 25,000 Monthly","Dec 29, 2025"
Marketing Representative,Siddhartha Hardwares,More than 2 years,Mid Level,More than 2 years,"Dec 27, 2025"
Education Counselor,Click Consulting Group,More than 2 years,Mid Level,"NRs. 70,000 - 120,000 Monthly","Dec 27, 2025"
Market Representative,Kathmandu Commerce & Trade (Bravo),More than 1 year,Mid Level,More than 1 year,"Dec 27, 2025"
Intern,E-Spot Nepal,Not Required,Entry Level,N/A,"Dec 18, 2025"
HR Executive,Millsberry School,More than 5 years,Senior Level,More than 5 years,"Dec 27, 2025"
Education Counselor,Vivid Education,More than 1 year,Mid Level,"NRs. 325,000 - 750,000 Yearly","Dec 26, 2025"
Marketing Executive,Siddhartha Hardware and Suppliers,More than 2 years,Mid Level,More than 2 years,"Dec 27, 2025"
Sales Executive,Aircon Nepal,More than 1 year,Mid Level,More than 1 year,"Dec 26, 2025"
Business Development Officer,Campus Transfer,More than 2 years,Mid Level,"NRs. 25,000 - 50,000 Monthly","Dec 27, 2025"
Sales Officer,Times Business,More than 1 year,Mid Level,More than 1 year,"Dec 22, 2025"
Operations Head,Nepal Senior Care,More than 5 years,Mid Level,More than 5 years,"Dec 17, 2025"
Education Counselor,Visa Alliance,More than 2 years,Mid Level,More than 2 years,"Dec 21, 2025"
Sales Executive,Nepal Petro Lube Industries,Equal to 1 year,Entry Level,Equal to 1 year,"Dec 26, 2025"
Social Media Handler,Discovery World Trekking,More than 2 years,Mid Level,More than 2 years,"Dec 26, 2025"
Field Sales Representative,A Tobacco Company,Not Required,Entry Level,"NRs. 22,000 - 33,000 Monthly","Dec 17, 2025"
Manager,Himal Store,More than 2 years,Mid Level,"NRs. 30,000 Monthly","Dec 26, 2025"
Sales executives,Rycon Group,More than 2 years,Mid Level,"NRs. 25,000 - 35,000 Monthly","Dec 19, 2025"
GS Admissions Officer,Study Info Centre,More than 1 year,Mid Level,More than 1 year,"Dec 26, 2025"
Front Desk Officer,American Educational Research & Training Center,Equal to 1 year,Entry Level,Equal to 1 year,"Dec 25, 2025"
Student Recruitment Support Officer,Executive Search- Merojob,More than 2 years,Mid Level,More than 2 years,"Dec 20, 2025"
Finance Assistant,Merojob,More than 1 year,Entry Level,"NRs. 22,000 Monthly","Dec 25, 2025"
Data Engineer,Abacus Insights,More than 2 years,Mid Level,More than 2 years,"Dec 25, 2025"
Engineering Manager,Abacus Insights,More than 4 years,Senior Level,More than 4 years,"Dec 25, 2025"
Service and Application Engineer,B.S.R. Biotech,Not Required,Entry Level,N/A,"Dec 25, 2025"
Sales Executive,Soonchandi.com,Not Required,Entry Level,"NRs. 50,000 Monthly","Dec 18, 2025"
Inbound Manager,Himmalagari Travel and Tours,More than 5 years,Mid Level,"NRs. 50,000 - 60,000 Monthly","Dec 25, 2025"
Junior System Administrator,WorldLink Communications,Less than 1 year,Entry Level,Less than 1 year,"Dec 25, 2025"
Junior Odoo Functional Consultant,Precision Pyramid Nepal,More than 1 year,Entry Level,More than 1 year,"Dec 23, 2025"
Sr. Project Manager / Project Manager - High Rise Building,RV Group,More than 15 years,Top Level,More than 15 years,"Dec 24, 2025"
Admin and Documentation Officer,River Group,More than 3 years,Mid Level,More than 3 years,"Dec 24, 2025"
Account Manager (Sales Coordinator),ZTE Nepal,More than 3 years,Mid Level,More than 3 years,"Dec 24, 2025"
Public Relations Officer (PRO),Global Rising Placement,More than 1 year,Mid Level,More than 1 year,"Dec 24, 2025"
Project Manager,Dreamline Construction,More than 1 year,Mid Level,"NRs. 65,000 Monthly","Dec 24, 2025"
Architect,Dreamline Construction,More than 1 year,Mid Level,"NRs. 45,000 Monthly","Dec 24, 2025"
Accountant,Dreamline Construction,More than 1 year,Mid Level,"NRs. 30,000 Monthly","Dec 24, 2025"
Student Service Officer,AIP Education,More than 2 years,Mid Level,More than 2 years,"Dec 24, 2025"
Admission / GS Officer,AIP Education,More than 3 years,Mid Level,More than 3 years,"Dec 24, 2025"
Counselor,Academics Routes Education Consultancy,More than 1 year,Mid Level,"NRs. 30,000 - 50,000 Monthly","Dec 24, 2025"
Agriculture Technical Officer – Regenerative Agriculture and Permaculture,Volunteers Initiative Nepal (VIN),More than 5 years,Senior Level,"NRs. 50,000 - 70,000 Monthly","Dec 23, 2025"
Customer Service Representative,Goyal Metal Industries,Less than 1 year,Entry Level,Less than 1 year,"Dec 23, 2025"
Junior Odoo Technical Consultant / Associate Developer,Precision Pyramid Nepal,Not Required,Entry Level,N/A,"Dec 23, 2025"
Education Counselor,Education Network,More than 2 years,Mid Level,More than 2 years,"Dec 23, 2025"
Product Manager – Snowman Camera (Indoor),WorldLink Communications,More than 3 years,Mid Level,More than 3 years,"Dec 22, 2025"
MIS Officer,WorldLink Communications,More than 1 year,Mid Level,More than 1 year,"Dec 22, 2025"
Production Executive,Asian Paints (Nepal),More than 2 years,Mid Level,"NRs. 35,000 - 40,000 Monthly","Dec 22, 2025"
Sales Executive,Mero Coding Class,More than 1 year,Entry Level,More than 1 year,"Dec 20, 2025"
Operations Manager,Future Employment Service,More than 4 years,Senior Level,More than 4 years,"Dec 20, 2025"
Senior Officer - Finance and Accounts,Times Business,More than 5 years,Senior Level,More than 5 years,"Dec 20, 2025"
Showroom Hostess,Times Business,More than 1 year,Mid Level,More than 1 year,"Dec 20, 2025"
Engineer – CAD and 3D Modeling,I.S.B. Engineering,Not Required,Entry Level,N/A,"Dec 20, 2025"
Fulfillment Manager,Load Board,More than 5 years,Senior Level,More than 5 years,"Dec 20, 2025"
Head - Research Centre,Ace Group,More than 3 years,Senior Level,More than 3 years,"Jan 05, 2026"
Marketing Officer,Ace Group,More than 1 year,Mid Level,More than 1 year,"Jan 04, 2026"
Program Coordinator / Manager,Ace Group,More than 2 years,Mid Level,More than 2 years,"Jan 03, 2026"
Compliance Officer,Executive Search- Merojob,More than 3 years,Mid Level,"NRs. 50,000 - 60,000 Monthly","Dec 19, 2025"
Full Stack Developer,Audit Partnership,More than 2 years,Mid Level,More than 2 years,"Dec 19, 2025"
Documentation Officer,Paradeshi Overseas Services,More than 1 year,Mid Level,More than 1 year,"Dec 17, 2025"
Sales and Marketing Executive,Nameru Trade,More than 1 year,Mid Level,"NRs. 25,000 - 40,000 Monthly","Dec 18, 2025"
Administrator,East West Concern,More than 2 years,Mid Level,More than 2 years,"Dec 17, 2025"
Assistant Relationship Officer,Himal Tea Industries - Rakura Group,Not Required,Entry Level,"NRs. 25,000 - 30,000 Monthly","Dec 17, 2025"
Software Developer,WorldLink Communications,Equal to 2 years,Mid Level,Equal to 2 years,"Dec 17, 2025"
Tele Sales Executive,DHL Express Nepal,More than 1 year,Mid Level,More than 1 year,"Dec 17, 2025"
Infrastructure & Cloud Engineer,Digital Network Solution,More than 3 years,Mid Level,More than 3 years,"Dec 17, 2025"
Project Manager,Digital Network Solution,More than 3 years,Mid Level,More than 3 years,"Dec 17, 2025"
Sales Executive,Inskpire Hub,More than 1 year,Mid Level,More than 1 year,"Dec 17, 2025"
Business Development Manager,Huawei Technologies Nepal,More than 5 years,Senior Level,More than 5 years,"Dec 17, 2025"
Sales Executive (For UK),Same Day Courier,Not Required,Entry Level,"NRs. 100,000 - 120,000 Monthly","Dec 30, 2025"
Communications Coordinator,Women LEAD Nepal,More than 2 years,Mid Level,More than 2 years,"Dec 21, 2025"
Assistant Manager / Operation Supervisor,Stemz Healthcare Center,More than 2 years,Mid Level,"NRs. 50,000 - 60,000 Monthly","Dec 23, 2025"
Saathi Teacher,Helambu Education and Livelihood Partnership,More than 2 years,Mid Level,More than 2 years,"Dec 25, 2025"
Pre-Primary Coordinator (Montessori),Shree Tarapunja English School,More than 2 years,Mid Level,More than 2 years,"Jan 06, 2026"
